Institution ID,Cohort,System,Institution,Gender,FTFTF,Grad Rate 2yr,Grad Rate 3yr,Grad Rate 4yr,Grad Rate 5yr,Grad Rate 6yr,,,
265,Fall 2016,TBR Community Colleges,Chattanooga State Community College                                   ,Female,897,10.0%,20.6%,26.1%,30.8%,32.8%,,,12.8%
265,Fall 2016,TBR Community Colleges,Chattanooga State Community College                                   ,Male,703,0.07,0.17,0.23,0.28,0.30,,,
251,Fall 2016,TBR Community Colleges,Cleveland State Community College                                     ,Female,411,20.9%,29.2%,33.8%,35.8%,36.5%,,,
251,Fall 2016,TBR Community Colleges,Cleveland State Community College                                     ,Male,351,0.20,0.28,0.33,0.35,0.37,,0.13,
202,Fall 2016,TBR Community Colleges,Columbia State Community College                                      ,Female,761,17.1%,30.2%,37.2%,41.3%,42.4%,,,
202,Fall 2016,TBR Community Colleges,Columbia State Community College                                      ,Male,579,0.15,0.26,0.30,0.34,0.36,,,
259,Fall 2016,TBR Community Colleges,Dyersburg State Community College                                     ,Female,343,13.7%,26.2%,33.2%,35.3%,36.7%,,,
259,Fall 2016,TBR Community Colleges,Dyersburg State Community College                                     ,Male,205,0.09,0.18,0.19,0.22,0.24,,,
215,Fall 2016,TBR Community Colleges,Jackson State Community College                                       ,Female,596,8.4%,19.3%,26.0%,30.7%,32.7%,,,
215,Fall 2016,TBR Community Colleges,Jackson State Community College                                       ,Male,443,0.11,0.17,0.23,0.28,0.29,,0.13,#NAME?
260,Fall 2016,TBR Community Colleges,Motlow State Community College                                        ,Female,998,25.5%,38.7%,43.8%,47.4%,48.6%,,,
260,Fall 2016,TBR Community Colleges,Motlow State Community College                                        ,Male,710,0.19,0.30,0.33,0.35,0.36,,,
290,Fall 2016,TBR Community Colleges,Nashville State Community College                                     ,Female,848,7.0%,15.9%,22.3%,25.5%,27.8%,,,
290,Fall 2016,TBR Community Colleges,Nashville State Community College                                     ,Male,664,0.05,0.14,0.19,0.22,0.24,,,
273,Fall 2016,TBR Community Colleges,Northeast State Community College                                     ,Female,722,16.1%,31.9%,36.4%,39.5%,40.9%,,,
273,Fall 2016,TBR Community Colleges,Northeast State Community College                                     ,Male,631,0.12,0.29,0.34,0.37,0.38,,,
296,Fall 2016,TBR Community Colleges,Pellissippi State Community College                                   ,Female,"1,136",11.0%,28.1%,34.3%,38.9%,41.1%,,,
296,Fall 2016,TBR Community Colleges,Pellissippi State Community College                                   ,Male,"1,149",0.06,0.21,0.28,0.33,0.36,,,
264,Fall 2016,TBR Community Colleges,Roane State Community College                                         ,Female,778,18.0%,32.3%,38.4%,40.9%,42.2%,,,
